Variable,Mean,STD,p-value
Var1,0.005458879598540146,0.0030031363910110256,0.5262264300529524
Var2,0.00015161883211678833,0.0012821219456456607,0.5011677849466479
Var3,0.00040192215328467155,0.0037301167240329385,0.9241159006375617
Var4,0.000146843094890511,0.005374604008559397,0.9265550210933234
Var5,-0.002998072386861313,0.02138793973643765,0.9906725265886426
Var6,0.0021602991897810213,0.02394529786953599,0.6950312751481631
Var7,-0.0018428293868613134,0.02352467448090646,0.9330254443726591
Var8,0.004355392832116788,0.0028407312758064155,0.1692345416414178
Var9,0.001548838868613139,0.01833809794233407,0.6210200320395307
Var10,-0.000220448401459854,0.002680241564145455,0.6583845053201436
Var11,0.0015704311094890512,0.019594697680157553,0.6220667860381737
Var12,-0.0027796299708029194,0.028719890950700946,0.7399311113517195
Var13,3.937789051094845e-05,0.03254302721789376,0.9287429981286454
Var14,-0.007593925226277374,0.06726836768835605,0.9941018704258192
Var15,0.5309505927153284,0.3904272569142023,0.6672118321811616
Var16,0.05491881213138686,0.0851383835905296,0.8452603310399884
Var17,0.06613148075912409,0.11214459623817664,0.8224242394529611
Var18,0.09799582308029198,0.09479944786242508,0.9692865296546557
Var19,0.1694360198248175,0.1907680336205116,0.7446281450719826
Var20,0.20142435701459852,0.16830227012117321,0.6638266252523625
Var21,0.15266990727737226,0.12842870976688722,0.7465659657979963
Var22,0.804969891941606,0.6450169840339114,0.7642062925349056
Var23,0.06134836312408758,0.18108126828459878,0.7227402603864812
Var24,0.06462720789781022,0.09259206888165807,0.8183870642194664
Var25,0.1334603643649635,0.18136826485630603,0.6649313963133421
Var26,0.2624341500656935,0.2650384367460786,0.8611445748652309
Var27,0.3120863436058394,0.268929932595415,0.3287023726946515
Var28,0.256649600189781,0.25361588551117853,0.858158785988553
Var29,2948905109489397.0,3.4516049371757108e+16,0.7711962019202341
Var30,1239.1635034527005,15384.365255548691,0.20595650919123112
Var31,-28.873403526423377,1652.7554005276513,0.45731854089117163
Var32,30.373099524817526,2327.894015311372,0.998515955312458
Var33,-8.453887644525542,438.1191244634396,0.40429175287311114
Var34,-17.969857348321177,436.810979623754,0.6033241582703677
Var35,-48.425687954598544,361.77194461354827,0.855785450632679
Var36,405.74870698686135,696.7446149888589,0.9505752531039046
Var37,-20.377194652335767,253.59272635854504,0.016813803420922833
Var38,-13.856554026496353,493.48329070195484,0.5781799457569128
Var39,34.40518495167884,838.0618460044601,0.23859131882340598
Var40,-15.763824779635033,160.13334052312948,0.8891951278324532
Var41,11.621144011897808,123.82076181114427,0.3335402765345425
Var42,-13.79167383759124,81.57349994469045,0.7155147056521671
Var43,0.5305639737810219,0.3900540575649992,0.6665735523632098
Var44,0.05487489990510948,0.08501754699252315,0.8455046321449079
Var45,0.06607807143795622,0.11199596537864989,0.8227250561045019
Var46,0.09791896467883211,0.09468349843539695,0.9694799608277057
Var47,0.16930550153284668,0.1905364968456193,0.7450833106287575
Var48,0.20127768971532847,0.16815988025052211,0.6638080690859466
Var49,0.152571446,0.1283577844011178,0.7462617764010603
Var50,0.804401037058394,0.6445088761995414,0.7641117401000702
Var51,0.06129269454014598,0.1808038988347283,0.722893413980509
Var52,0.0645756848321168,0.09246001622036817,0.8185504702467645
Var53,0.13335297013868613,0.18112192349674078,0.6650456807001958
Var54,0.2622459473576642,0.26483224753708257,0.8613200312819159
Var55,0.311867422270073,0.2687438070372101,0.32852551132702673
Var56,0.2564736801532847,0.2534035544885732,0.8584530982141213
Var57,0.09788530870072994,0.08945412164885293,0.8587135407603629
Var58,0.0772905247080292,0.0783966581011,0.8708750728688244
Var59,0.042033259802919706,0.04249158711047923,0.8691566177604793
Var60,0.027584254978102192,0.01926498960330129,0.8767014119881188
Var61,0.02056445781021898,0.015603680169251679,0.8166843424153999
Var62,0.013237783693430656,0.0099275910184704,0.47172670096972535
Var63,0.005655688656934306,0.004568609276046069,0.5804553386768874
Var64,0.10177422681021898,0.10856333297429499,0.8676734494434875
Var65,0.07798318209489051,0.1016817842434938,0.8451246413589648
Var66,0.03907711912408759,0.029611718690030257,0.785636356321853
Var67,0.03086669858394161,0.023667741496609607,0.7917999540851044
Var68,0.02717770004379562,0.022068179060275913,0.8979180268611506
Var69,0.01784583398540146,0.015186789477834719,0.28876044433991765
Var70,0.007916091576642336,0.006777930163765073,0.8300958064546374
Var71,0.5470106353357663,0.1991919889021464,0.7331337722590805
Var72,1.1443870452262772,0.14348015388794313,0.8642295979079919
Var73,0.8615343456131387,0.1271620821877131,0.43433785833878114
Var74,0.572024092510949,0.0769837951644229,0.6799252053853437
Var75,0.45691479404379565,0.0880186502424673,0.2910357722504414
Var76,0.26999810928467155,0.07806710001068577,0.5298123447138632
Var77,0.11686001183941606,0.04925497278753836,0.23624206604232056
Var78,0.3739170907518248,0.15147738309234385,0.5464770730184837
Var79,1.087798072189781,0.15789186899918686,0.945410236122059
Var80,0.8107899296204379,0.14936200370054628,0.575874853993843
Var81,0.5431390613941606,0.08431844068843677,0.19303719224776283
Var82,0.41223004693430654,0.08690994060438509,0.875003384724004
Var83,0.2304033337956204,0.07049249320760824,0.32010085868668126
Var84,0.10341568907299271,0.04481643821971956,0.32675555930170175
Var85,1.8680420038905108,0.45124269828528896,0.03060454086460239
Var86,1.1454706883722627,0.17686737109483175,0.8697598768131745
Var87,0.817008870459854,0.14758055014282379,0.6477227673789931
Var88,0.5414312200656934,0.09303901024419031,0.6674467545781879
Var89,0.38641209575182484,0.10131815742372122,0.5053932810960168
Var90,0.23374870602189782,0.07673907742793205,0.1038096291620168
Var91,0.10548216123357665,0.04579769764641482,0.7707952994914411
Var92,1.565976007766423,0.5681717949276083,0.22881097881898382
Var93,1.0288787895912408,0.221687392627952,0.785332274830058
Var94,0.72177246570073,0.1956778427275404,0.5264853399024843
Var95,0.4834328795693431,0.1171553814134953,0.21496818631981104
Var96,0.33817599957664235,0.09865125074501968,0.46956911930126677
Var97,0.19875712924817515,0.06626109783433214,0.24528960339325367
Var98,0.09265371162043795,0.04037273165882082,0.3236629325084393
Var99,3.5578373819999998,0.8023140380129968,0.6112493626427504
Var100,5.132874302437956,1.1574944832989265,0.6112494591597686
Var101,4.649370159343065,0.47804090326041504,0.27965745052383856
Var102,4.7649921545912415,0.7326662790633062,0.6556278459279308
Var103,6.707623253226277,0.6896672445454318,0.2796576695643105
Var104,6.874430543605839,1.0570139947556727,0.6556282330714068
Var105,6.674554503583942,0.41961890262335305,0.6943198288858969
Var106,9.629347072554744,0.6053823144448729,0.6943183232956838
Var107,0.11170711178832118,0.5752202936724574,0.6166533526679765
Var108,0.03421850687591241,0.27953039176585714,0.33433634378011806
Var109,0.023291789445255482,0.23949991776034682,0.27588918581213984
Var110,0.040266687729927,0.2617078772889827,0.7386596134698861
Var111,0.07898245884671533,0.32958527996762077,0.07501751337643944
Var112,0.07687112627737225,0.3590474529482776,0.8319584781706869
Var113,0.05495810640875913,0.41386662989457407,0.5009203248799239
Var114,0.14435631208029198,0.1374149770940235,0.846554955757332
Var115,0.11222125257664234,0.12626619999933966,0.8495142066808167
Var116,0.05893309517518248,0.050018324456842636,0.794148815491709
Var117,0.04259095668613139,0.028823481745370916,0.7680610662866787
Var118,0.03515465375182482,0.02560716318800405,0.8524243240777876
Var119,0.022861110116788323,0.01724183891443286,0.352675385466867
Var120,0.009515933284671532,0.007183574683492023,0.8227338103958657
Var121,240.96593048248172,473.75385699918024,0.6721844963333683
Var122,5.330017625328467,26.96128087095788,0.8234602751758272
Var123,9.316796048956206,51.83824130469839,0.8964541661019467
Var124,12.170828432532845,32.11903362662461,0.9378538492100827
Var125,41.45538253321168,121.81691331338267,0.6429469098142281
Var126,54.6119698680292,111.08547544018352,0.5108552322500914
Var127,37.96927561335767,121.29879842854905,0.551114177055311
Var128,580.2670063474453,1031.8330163691842,0.7773814909589144
Var129,13.783977936072992,131.98112585242612,0.6240426672230732
Var130,6.699996995474452,31.774808260969163,0.664801172527564
Var131,28.050280245547444,107.0476947292208,0.5428031249607026
Var132,110.23439297773723,321.99882297265066,0.7968912346595558
Var133,146.28992057854015,406.2137357548375,0.38577038342932896
Var134,110.20866332540146,261.07465171667826,0.8775245021817809
Var135,0.12506082724817522,0.046765217962836184,0.4571788498401774
Var136,4.0001216496350365,1.432452031094781,0.8229837193064022
Var137,1.462226289540146,0.5334779243955995,0.4906876374548611
Var138,0.6192213905109488,0.24623088100544144,0.4345200287985276
Var139,0.2761557664233577,0.11955535391603823,0.45377874580049615
Var140,0.14276154622627737,0.06278382744379468,0.5647320628421741
Var141,0.07402673600729927,0.03806851837130119,0.18332967358865035
Var142,0.11417275547445256,0.05143336908836364,0.017036540699040547
Var143,4.120073029197081,1.5438735151625602,0.4695100573779619
Var144,1.3399634939197083,0.5275587524361611,0.8581328443601163
Var145,0.5478101885620438,0.23330766022380237,0.6022961485552836
Var146,0.23102190997810218,0.10345210601202384,0.21340860253069707
Var147,0.12208030048905108,0.05181146564248513,0.14548456084755904
Var148,0.06532845498540146,0.03371768370075223,0.5885439493105411
